,Unnamed: 0,timestamp,UTC time,label
0,24339,1565110000000.0,2019-08-06T16:51:47.041,4
1,24349,1565110000000.0,2019-08-06T16:51:48.043,4
2,24359,1565110000000.0,2019-08-06T16:51:49.046,4
3,24369,1565110000000.0,2019-08-06T16:51:50.048,4
4,24379,1565110000000.0,2019-08-06T16:51:51.050,4
5,24389,1565110000000.0,2019-08-06T16:51:52.045,4
6,24399,1565110000000.0,2019-08-06T16:51:53.047,4
7,24409,1565110000000.0,2019-08-06T16:51:54.049,4
8,24419,1565110000000.0,2019-08-06T16:51:55.051,4
9,24429,1565110000000.0,2019-08-06T16:51:56.054,4
10,24439,1565110000000.0,2019-08-06T16:51:57.056,4
11,24449,1565110000000.0,2019-08-06T16:51:58.085,4
12,24459,1565110000000.0,2019-08-06T16:51:59.087,4
13,24469,1565110000000.0,2019-08-06T16:52:00.089,4
14,24479,1565110000000.0,2019-08-06T16:52:01.091,4
15,24489,1565110000000.0,2019-08-06T16:52:02.094,4
16,24499,1565110000000.0,2019-08-06T16:52:03.096,4
17,24509,1565110000000.0,2019-08-06T16:52:04.098,4
18,24519,1565110000000.0,2019-08-06T16:52:05.100,4
19,24529,1565110000000.0,2019-08-06T16:52:06.103,4
20,24539,1565110000000.0,2019-08-06T16:52:07.105,4
21,24549,1565110000000.0,2019-08-06T16:52:08.107,4
22,24559,1565110000000.0,2019-08-06T16:52:09.141,4
23,24569,1565110000000.0,2019-08-06T16:52:10.143,4
24,24579,1565110000000.0,2019-08-06T16:52:11.145,4
25,24589,1565110000000.0,2019-08-06T16:52:12.148,4
26,24599,1565110000000.0,2019-08-06T16:52:13.150,4
27,24609,1565110000000.0,2019-08-06T16:52:14.152,4
28,24619,1565110000000.0,2019-08-06T16:52:15.155,4
29,24629,1565110000000.0,2019-08-06T16:52:16.157,4
30,24639,1565110000000.0,2019-08-06T16:52:17.159,4
31,24649,1565110000000.0,2019-08-06T16:52:18.162,4
32,24659,1565110000000.0,2019-08-06T16:52:19.164,4
33,24669,1565110000000.0,2019-08-06T16:52:20.166,4
34,24679,1565110000000.0,2019-08-06T16:52:21.168,4
35,24689,1565110000000.0,2019-08-06T16:52:22.171,4
